id,choice,left,right,study_id,timestamp,voter_uniqueid
1,right,1,2,0,2022-02-07T21:00:33.079Z,7
2,right,1,2,0,2022-02-07T21:02:52.682Z,9
3,left,3,4,0,2022-02-07T21:03:01.529Z,9
4,left,5,6,0,2022-02-07T21:03:03.004Z,9
5,right,7,8,0,2022-02-07T21:03:03.859Z,9
6,left,9,10,0,2022-02-07T21:03:05.838Z,9
7,right,11,12,0,2022-02-07T21:03:07.023Z,9
8,left,1,2,0,2022-02-07T21:03:08.078Z,10
9,right,13,14,0,2022-02-07T21:03:08.555Z,9
10,left,15,16,0,2022-02-07T21:03:11.658Z,9
11,right,17,18,0,2022-02-07T21:03:12.635Z,9
12,left,3,4,0,2022-02-07T21:03:13.015Z,10
13,right,19,20,0,2022-02-07T21:03:14.164Z,9
14,right,21,22,0,2022-02-07T21:03:15.838Z,9
15,right,23,24,0,2022-02-07T21:03:18.063Z,9
16,left,25,26,0,2022-02-07T21:03:19.611Z,9
17,left,27,28,0,2022-02-07T21:03:21.802Z,9
18,equal,5,6,0,2022-02-07T21:03:22.791Z,10
19,right,29,30,0,2022-02-07T21:03:25.295Z,9
20,equal,7,8,0,2022-02-07T21:03:25.901Z,10
21,right,31,32,0,2022-02-07T21:03:27.224Z,9
22,left,33,34,0,2022-02-07T21:03:30.520Z,9
23,left,35,36,0,2022-02-07T21:03:32.504Z,9
24,right,37,38,0,2022-02-07T21:03:34.375Z,9
25,left,9,10,0,2022-02-07T21:03:35.354Z,10
26,right,39,40,0,2022-02-07T21:03:37.382Z,9
27,right,11,12,0,2022-02-07T21:03:38.502Z,10
28,left,41,42,0,2022-02-07T21:03:39.714Z,9
29,right,13,14,0,2022-02-07T21:03:41.320Z,10
30,left,43,44,0,2022-02-07T21:03:41.337Z,9
31,left,45,46,0,2022-02-07T21:03:42.530Z,9
32,right,47,48,0,2022-02-07T21:03:43.518Z,9
33,left,72,9,0,2022-02-07T21:03:44.881Z,9
34,left,65,34,0,2022-02-07T21:03:46.650Z,9
35,right,15,16,0,2022-02-07T21:03:46.732Z,10
36,right,97,63,0,2022-02-07T21:03:48.038Z,9
37,left,38,50,0,2022-02-07T21:03:49.233Z,9
38,right,17,18,0,2022-02-07T21:03:50.101Z,10
39,left,32,2,0,2022-02-07T21:03:50.796Z,9
40,right,25,19,0,2022-02-07T21:03:52.540Z,9
41,left,63,8,0,2022-02-07T21:03:53.572Z,9
42,right,19,20,0,2022-02-07T21:03:53.669Z,10
43,right,1,66,0,2022-02-07T21:03:54.762Z,9
44,right,22,90,0,2022-02-07T21:03:55.994Z,9
45,left,21,22,0,2022-02-07T21:03:57.189Z,10
46,right,63,97,0,2022-02-07T21:03:57.701Z,9
47,right,90,80,0,2022-02-07T21:03:59.532Z,9
48,right,23,24,0,2022-02-07T21:03:59.656Z,10
49,right,67,1,0,2022-02-07T21:04:01.516Z,9
50,right,25,26,0,2022-02-07T21:04:02.634Z,10
51,right,53,29,0,2022-02-07T21:04:04.222Z,9
52,right,16,99,0,2022-02-07T21:04:05.295Z,9
53,left,27,28,0,2022-02-07T21:04:05.470Z,10
54,left,89,99,0,2022-02-07T21:04:07.186Z,9
55,right,29,30,0,2022-02-07T21:04:08.390Z,10
56,right,8,0,0,2022-02-07T21:04:08.397Z,9
57,right,75,75,0,2022-02-07T21:04:10.481Z,9
58,right,31,32,0,2022-02-07T21:04:11.199Z,10
59,right,33,34,0,2022-02-07T21:04:14.120Z,10
60,left,35,36,0,2022-02-07T21:04:16.726Z,10
61,left,1,2,0,2022-02-07T21:04:18.076Z,8
62,right,37,38,0,2022-02-07T21:04:19.574Z,10
63,equal,3,4,0,2022-02-07T21:04:20.487Z,8
64,right,1,2,0,2022-02-07T21:04:21.082Z,12
65,left,5,6,0,2022-02-07T21:04:22.039Z,8
66,right,3,4,0,2022-02-07T21:04:22.470Z,12
67,left,39,40,0,2022-02-07T21:04:22.756Z,10
68,right,5,6,0,2022-02-07T21:04:23.471Z,12
69,right,7,8,0,2022-02-07T21:04:24.840Z,12
70,right,41,42,0,2022-02-07T21:04:25.775Z,10
71,right,9,10,0,2022-02-07T21:04:26.665Z,12
72,right,7,8,0,2022-02-07T21:04:27.725Z,8
73,right,11,12,0,2022-02-07T21:04:27.748Z,12
